C:\dev\tom-site\durrant-guitars node_modules
[2m├──[0m @rollup/rollup-linux-loong64-gnu[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-linux-loong64-musl[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-linux-ppc64-gnu[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-linux-ppc64-musl[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-linux-riscv64-gnu[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-linux-riscv64-musl[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-linux-s390x-gnu[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-linux-x64-gnu[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-linux-x64-musl[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-openbsd-x64[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-openharmony-arm64[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-win32-arm64-msvc[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-win32-ia32-msvc[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-win32-x64-gnu[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-win32-x64-msvc[2m@4.59.0[0m
[2m├──[0m @shikijs/core[2m@4.0.2[0m
[2m├──[0m @shikijs/engine-javascript[2m@4.0.2[0m
[2m├──[0m @shikijs/engine-oniguruma[2m@4.0.2[0m
[2m├──[0m @shikijs/langs[2m@4.0.2[0m
[2m├──[0m @shikijs/primitive[2m@4.0.2[0m
[2m├──[0m @shikijs/themes[2m@4.0.2[0m
[2m├──[0m @shikijs/types[2m@4.0.2[0m
[2m├──[0m @shikijs/vscode-textmate[2m@10.0.2[0m
[2m├──[0m @sindresorhus/slugify[2m@1.1.2[0m
[2m├──[0m @sindresorhus/transliterate[2m@0.1.2[0m
[2m│[0m   [2m└──[0m escape-string-regexp[2m@2.0.0[0m
[2m├──[0m @sveltejs/acorn-typescript[2m@1.0.9[0m
[2m├──[0m @sveltejs/vite-plugin-svelte[2m@6.2.4[0m
[2m├──[0m @sveltejs/vite-plugin-svelte-inspector[2m@5.0.2[0m
[2m├──[0m @swc/helpers[2m@0.5.19[0m
[2m├──[0m @tailwindcss/node[2m@4.2.1[0m
[2m├──[0m @tailwindcss/oxide[2m@4.2.1[0m
[2m├──[0m @tailwindcss/oxide-android-arm64[2m@4.2.1[0m
[2m├──[0m @tailwindcss/oxide-darwin-arm64[2m@4.2.1[0m
[2m├──[0m @tailwindcss/oxide-darwin-x64[2m@4.2.1[0m
[2m├──[0m @tailwindcss/oxide-freebsd-x64[2m@4.2.1[0m
[2m├──[0m @tailwindcss/oxide-linux-arm-gnueabihf[2m@4.2.1[0m
[2m├──[0m @tailwindcss/oxide-linux-arm64-gnu[2m@4.2.1[0m
[2m├──[0m @tailwindcss/oxide-linux-arm64-musl[2m@4.2.1[0m
[2m├──[0m @tailwindcss/oxide-linux-x64-gnu[2m@4.2.1[0m
[2m├──[0m @tailwindcss/oxide-linux-x64-musl[2m@4.2.1[0m
[2m├──[0m @tailwindcss/oxide-wasm32-wasi[2m@4.2.1[0m
[2m├──[0m @tailwindcss/oxide-win32-arm64-msvc[2m@4.2.1[0m
[2m├──[0m @tailwindcss/oxide-win32-x64-msvc[2m@4.2.1[0m
[2m├──[0m @tailwindcss/vite[2m@4.2.1[0m
[2m├──[0m @toeverything/y-indexeddb[2m@0.10.0-canary.9[0m
[2m├──[0m @ts-gql/tag[2m@0.7.3[0m
[2m├──[0m @types/babel__core[2m@7.20.5[0m
[2m├──[0m @types/babel__generator[2m@7.27.0[0m
[2m├──[0m @types/babel__template[2m@7.4.4[0m
[2m├──[0m @types/babel__traverse[2m@7.28.0[0m
[2m├──[0m @types/debug[2m@4.1.12[0m
[2m├──[0m @types/estree[2m@1.0.8[0m
[2m├──[0m @types/estree-jsx[2m@1.0.5[0m
[2m├──[0m @types/hast[2m@3.0.4[0m
[2m├──[0m @types/is-hotkey[2m@0.1.10[0m
[2m├──[0m @types/linkify-it[2m@3.0.5[0m
[2m├──[0m @types/lodash[2m@4.17.24[0m
[2m├──[0m @types/markdown-it[2m@12.2.3[0m
[2m├──[0m @types/mdast[2m@4.0.4[0m
[2m├──[0m @types/mdurl[2m@2.0.0[0m
[2m├──[0m @types/ms[2m@2.1.0[0m
[2m├──[0m @types/nlcst[2m@2.0.3[0m
[2m├──[0m @types/parse-json[2m@4.0.2[0m
[2m├──[0m @types/react[2m@19.2.14[0m
[2m├──[0m @types/react-dom[2m@19.2.3[0m
[2m├──[0m @types/trusted-types[2m@2.0.7[0m
[2m├──[0m @types/unist[2m@3.0.3[0m
[2m├──[0m @ungap/structured-clone[2m@1.3.0[0m
[2m├──[0m @urql/core[2m@5.2.0[0m
[2m├──[0m @urql/exchange-auth[2m@2.2.1[0m
[2m├──[0m @urql/exchange-graphcache[2m@7.2.4[0m
[2m├──[0m @urql/exchange-persisted[2m@4.3.1[0m
[2m├──[0m @vitejs/plugin-react[2m@5.2.0[0m
[2m├──[0m @volar/kit[2m@2.4.28[0m
[2m├──[0m @volar/language-core[2m@2.4.28[0m
[2m├──[0m @volar/language-server[2m@2.4.28[0m
[2m├──[0m @volar/language-service[2m@2.4.28[0m
[2m├──[0m @volar/source-map[2m@2.4.28[0m
[2m├──[0m @volar/typescript[2m@2.4.28[0m
[2m├──[0m @vscode/emmet-helper[2m@2.11.0[0m
[2m├──[0m @vscode/l10n[2m@0.0.18[0m
[2m├──[0m acorn[2m@8.16.0[0m
[2m├──[0m acorn-jsx[2m@5.3.2[0m
[2m├──[0m ajv[2m@8.18.0[0m
[2m├──[0m ajv-draft-04[2m@1.0.0[0m
[2m├──[0m ansi-regex[2m@5.0.1[0m
[2m├──[0m ansi-styles[2m@4.3.0[0m
[2m├──[0m anymatch[2m@3.1.3[0m
[2m│[0m   [2m└──[0m picomatch[2m@2.3.1[0m
[2m├──[0m argparse[2m@2.0.1[0m
[2m├──[0m aria-hidden[2m@1.2.6[0m
[2m├──[0m aria-query[2m@5.3.2[0m
[2m├──[0m array-iterate[2m@2.0.1[0m
[2m├──[0m astro[2m@6.1.2[0m
[2m├──[0m axobject-query[2m@4.1.0[0m
[2m├──[0m babel-plugin-macros[2m@3.1.0[0m
[2m├──[0m bail[2m@2.0.2[0m
[2m├──[0m balanced-match[2m@1.0.2[0m
[2m├──[0m baseline-browser-mapping[2m@2.10.0[0m
[2m├──[0m boolbase[2m@1.0.0[0m
[2m├──[0m brace-expansion[2m@2.0.2[0m
[2m├──[0m browserslist[2m@4.28.1[0m
[2m├──[0m callsites[2m@3.1.0[0m
[2m├──[0m caniuse-lite[2m@1.0.30001777[0m
[2m├──[0m ccount[2m@2.0.1[0m
[2m├──[0m character-entities[2m@2.0.2[0m
[2m├──[0m character-entities-html4[2m@2.1.0[0m
[2m├──[0m character-entities-legacy[2m@3.0.0[0m
[2m├──[0m character-reference-invalid[2m@2.0.1[0m
[2m├──[0m chokidar[2m@4.0.3[0m
[2m├──[0m ci-info[2m@4.4.0[0m
[2m├──[0m cliui[2m@8.0.1[0m
[2m├──[0m clsx[2m@2.1.1[0m
[2m├──[0m color-convert[2m@2.0.1[0m
[2m├──[0m color-name[2m@1.1.4[0m
[2m├──[0m comma-separated-tokens[2m@2.0.3[0m
[2m├──[0m commander[2m@11.1.0[0m
[2m├──[0m common-ancestor-path[2m@2.0.0[0m
[2m├──[0m compute-scroll-into-view[2m@3.1.1[0m
[2m├──[0m convert-source-map[2m@2.0.0[0m
[2m├──[0m cookie[2m@1.1.1[0m
[2m├──[0m cookie-es[2m@1.2.2[0m
[2m├──[0m cosmiconfig[2m@7.1.0[0m
[2m│[0m   [2m└──[0m yaml[2m@1.10.2[0m
[2m├──[0m crossws[2m@0.3.5[0m
[2m├──[0m css-select[2m@5.2.2[0m
[2m├──[0m css-tree[2m@3.1.0[0m
[2m├──[0m css-what[2m@6.2.2[0m
[2m├──[0m csso[2m@5.0.5[0m
[2m│[0m   [2m└──[0m css-tree[2m@2.2.1[0m
[2m│[0m       [2m└──[0m mdn-data[2m@2.0.28[0m
[2m├──[0m csstype[2m@3.2.3[0m
[2m├──[0m debug[2m@4.4.3[0m
[2m├──[0m decimal.js[2m@10.6.0[0m
[2m├──[0m decode-named-character-reference[2m@1.3.0[0m
[2m├──[0m dedent-js[2m@1.0.1[0m
[2m├──[0m deepmerge[2m@4.3.1[0m
[2m├──[0m defu[2m@6.1.4[0m
[2m├──[0m depd[2m@2.0.0[0m
[2m├──[0m dequal[2m@2.0.3[0m
[2m├──[0m destr[2m@2.0.5[0m
[2m├──[0m detect-libc[2m@2.1.2[0m
[2m├──[0m devalue[2m@5.6.4[0m
[2m├──[0m devlop[2m@1.1.0[0m
[2m├──[0m diff[2m@8.0.3[0m
[2m├──[0m direction[2m@1.0.4[0m
[2m├──[0m dlv[2m@1.1.3[0m
[2m├──[0m dom-serializer[2m@2.0.0[0m
[2m│[0m   [2m└──[0m entities[2m@4.5.0[0m
[2m├──[0m domelementtype[2m@2.3.0[0m
[2m├──[0m domhandler[2m@5.0.3[0m
[2m├──[0m domutils[2m@3.2.2[0m
[2m├──[0m dset[2m@3.1.4[0m
[2m├──[0m ee-first[2m@1.1.1[0m
[2m├──[0m electron-to-chromium[2m@1.5.307[0m
[2m├──[0m emery[2m@1.4.4[0m
[2m├──[0m emmet[2m@2.4.11[0m
[2m├──[0m emoji-regex[2m@8.0.0[0m
[2m├──[0m encodeurl[2m@2.0.0[0m
[2m├──[0m enhanced-resolve[2m@5.19.0[0m
[2m├──[0m entities[2m@7.0.1[0m
[2m├──[0m error-ex[2m@1.3.4[0m
[2m├──[0m es-module-lexer[2m@2.0.0[0m
[2m├──[0m esbuild[2m@0.27.3[0m
[2m├──[0m escalade[2m@3.2.0[0m
[2m├──[0m escape-html[2m@1.0.3[0m
[2m├──[0m escape-string-regexp[2m@4.0.0[0m
[2m├──[0m esm-env[2m@1.2.2[0m
[2m├──[0m esrap[2m@2.2.3[0m
[2m├──[0m estree-util-is-identifier-name[2m@3.0.0[0m
[2m├──[0m estree-util-visit[2m@2.0.0[0m
[2m├──[0m estree-walker[2m@2.0.2[0m
[2m├──[0m etag[2m@1.8.1[0m
[2m├──[0m event-target-shim[2m@6.0.2[0m
[2m├──[0m eventemitter3[2m@5.0.4[0m
[2m├──[0m extend[2m@3.0.2[0m
[2m├──[0m facepaint[2m@1.2.1[0m
[2m├──[0m fast-deep-equal[2m@3.1.3[0m
[2m├──[0m fast-uri[2m@3.1.0[0m
[2m├──[0m fdir[2m@6.5.0[0m
[2m├──[0m find-root[2m@1.1.0[0m
[2m├──[0m flattie[2m@1.1.1[0m
[2m├──[0m fontace[2m@0.4.1[0m
[2m├──[0m fontkitten[2m@1.0.2[0m
[2m├──[0m fresh[2m@2.0.0[0m
[2m├──[0m fsevents[2m@2.3.3[0m
[2m├──[0m function-bind[2m@1.1.2[0m
[2m├──[0m gensync[2m@1.0.0-beta.2[0m
[2m├──[0m get-caller-file[2m@2.0.5[0m
[2m├──[0m github-slugger[2m@2.0.0[0m
[2m├──[0m graceful-fs[2m@4.2.11[0m
[2m├──[0m graphql[2m@16.13.1[0m
[2m├──[0m graphql-tag[2m@2.12.6[0m
[2m├──[0m h3[2m@1.15.5[0m
[2m├──[0m hasown[2m@2.0.2[0m
[2m├──[0m hast-util-from-html[2m@2.0.3[0m
[2m├──[0m hast-util-from-parse5[2m@8.0.3[0m
[2m├──[0m hast-util-is-element[2m@3.0.0[0m
[2m├──[0m hast-util-parse-selector[2m@4.0.0[0m
[2m├──[0m hast-util-raw[2m@9.1.0[0m
[2m├──[0m hast-util-to-html[2m@9.0.5[0m
[2m├──[0m hast-util-to-parse5[2m@8.0.1[0m
[2m├──[0m hast-util-to-text[2m@4.0.2[0m
[2m├──[0m hast-util-whitespace[2m@3.0.0[0m
[2m├──[0m hastscript[2m@9.0.1[0m
[2m├──[0m html-escaper[2m@3.0.3[0m
[2m├──[0m html-void-elements[2m@3.0.0[0m
[2m├──[0m htmlparser2[2m@10.1.0[0m
[2m├──[0m http-cache-semantics[2m@4.2.0[0m
[2m├──[0m http-errors[2m@2.0.1[0m
